,title,addr,score
226,천수횟집,서울 송파구 석촌호수로12길 10 1층,4.5
227,코히루,서울 송파구 오금로 148 2층,4.4
228,이현스시,서울 송파구 백제고분로45길 13,4.1
229,마시찜 신천점,서울 송파구 백제고분로7길 32-8 1층,4.2
230,노아베이커리 잠실엘스점,서울 송파구 올림픽로 119 파인애플 상가 1층 A 18호,3.9
231,램플러스 신천점,서울 송파구 백제고분로9길 36 1층,3.5
232,사사노하,서울 송파구 백제고분로42길 4-13 1층,4.2
233,뜬금커피,서울 송파구 석촌호수로18길 6 2층,3.3
234,숙달돼지 잠실방이점,서울 송파구 오금로13길 10-1 1층,3.6
235,돈족골 본점,서울 송파구 삼학사로 66,3.7
236,모토쿠라시,서울 송파구 백제고분로41길 27 2층,4.0
237,평화곱창,서울 송파구 백제고분로41길 27 1층,3.2
238,닌자스시,서울 송파구 백제고분로9길 35 1층,3.3
239,오붓식당,서울 송파구 위례광장로 120 상가동 203호,3.8
240,소문난곱창,서울 송파구 거마로22길 33,3.7
241,진대감 가락점,서울 송파구 중대로9길 34 1층,3.7
242,또봄,서울 송파구 오금로18길 10 101호,4.0
243,정목누룽지백숙,서울 송파구 위례성대로12길 11,3.8
244,쭈꾸미도사 방이점,서울 송파구 올림픽로32길 22 1층,4.6
245,함흥본가면옥 문정점,서울 송파구 법원로 114 엠스테이트 D동 301호,3.7
246,현차이나,서울 송파구 백제고분로48길 8 2층,3.4
247,뽀로로파크 잠실롯데월드점,서울 송파구 올림픽로 240 롯데월드 내,4.2
248,효월,서울 송파구 오금로18길 6 1층,3.1
249,스시유메,서울 송파구 올림픽로32길 49,4.5
250,비샵레스토랑,서울 송파구 위례성대로 71 한성백제박물관 2층,2.3
251,오뗄드니엔테,서울 송파구 백제고분로45길 4-21,3.4
252,안재식당,서울 송파구 삼전로9길 5-2 1층 103호,3.8
253,미성양꼬치,서울 송파구 올림픽로32길 19-6,3.2
254,츠쿠모,서울 송파구 올림픽로32길 58 1층,4.0
255,완도산회 문정점,서울 송파구 문정로 29,3.2
256,주문진해물한상,서울 송파구 오금로19길 9,3.7
257,라오빠빠,서울 송파구 송이로17길 57 1층,4.7
258,카페 페퍼,서울 송파구 백제고분로45길 12 2층,4.3
259,다케오호르몬데판야끼 송리단길점,서울 송파구 백제고분로45길 8 1층,2.1
260,경복궁 방이점,서울 송파구 올림픽로 348 2~4층 전관,2.8
261,쭈꾸미도사 잠실새내점,서울 송파구 백제고분로7길 30 1층,4.6
262,통큰갈비 잠실신천점,서울 송파구 백제고분로7길 28-11 영동빌딩,3.2
263,철판구이300도씨 신천본점,서울 송파구 백제고분로7길 28-17,4.0
264,송도갈비 문정역점,서울 송파구 법원로 128 SKV1 GL메트로시티 A동 201호,2.5
265,카페드로잉,서울 송파구 송파대로 111 파크하비오 202동 1층 166~170호,1.5
266,시루나무 문정본점,서울 송파구 새말로 134,4.1
267,만옥당,서울 송파구 백제고분로45길 9 2층,3.3
268,잉클링,서울 송파구 양재대로60길 3-5 보우빌딩 1층,4.0
269,라화쿵부 개롱점,서울 송파구 오금로46길 20,4.1
270,완도산회 문정점,서울 송파구 문정로 29,3.2
271,주문진해물한상,서울 송파구 오금로19길 9,3.7
272,라오빠빠,서울 송파구 송이로17길 57 1층,4.7
273,카페 페퍼,서울 송파구 백제고분로45길 12 2층,4.3
274,다케오호르몬데판야끼 송리단길점,서울 송파구 백제고분로45길 8 1층,2.1
275,경복궁 방이점,서울 송파구 올림픽로 348 2~4층 전관,2.8
276,쭈꾸미도사 잠실새내점,서울 송파구 백제고분로7길 30 1층,4.6
277,통큰갈비 잠실신천점,서울 송파구 백제고분로7길 28-11 영동빌딩,3.2
278,철판구이300도씨 신천본점,서울 송파구 백제고분로7길 28-17,4.0
279,송도갈비 문정역점,서울 송파구 법원로 128 SKV1 GL메트로시티 A동 201호,2.5
280,카페드로잉,서울 송파구 송파대로 111 파크하비오 202동 1층 166~170호,1.5
281,시루나무 문정본점,서울 송파구 새말로 134,4.1
282,만옥당,서울 송파구 백제고분로45길 9 2층,3.3
283,잉클링,서울 송파구 양재대로60길 3-5 보우빌딩 1층,4.0
284,라화쿵부 개롱점,서울 송파구 오금로46길 20,4.1
285,삼광호수,서울 송파구 송파대로49길 58,2.2
286,니엔테,서울 송파구 백제고분로45길 40 2층,2.9
287,평창갈비 방이점,서울 송파구 위례성대로 98,2.3
288,내꾸미쭈꾸미 본점,서울 송파구 성내천로 106,3.6
289,젠,서울 송파구 오금로18길 8 1층 102호,3.6
290,문어세상해천탕 잠실본점,서울 송파구 오금로 169,3.3
291,신천생태,서울 송파구 올림픽로8길 32,3.8
292,피스인더커피,서울 송파구 석촌호수로 258,4.3
293,이낙근찹쌀떡베이커리 오금동본점,서울 송파구 중대로 316,3.0
294,인기명 문정점,"서울 송파구 법원로11길 7 현대지식산업센터 C동 151, 152호",2.8
295,파티세리도효,서울 송파구 백제고분로45길 21-1 2층,4.1
296,꽃낙지,서울 송파구 백제고분로19길 7 1층,4.7
297,천상애장어가 가락본점,서울 송파구 중대로 148,4.0
298,김태완스시 송파본점,서울 송파구 오금로 148,3.0
299,동촌보리밥돈까스 거여본점,서울 송파구 거마로 22,3.0
300,어사출또 잠실신천점,서울 송파구 올림픽로10길 19,4.2
301,머머,서울 송파구 삼학사로18길 5,3.1
302,삿포로참치 직영본점,서울 송파구 올림픽로32길 32,3.6
303,밀도 잠실점,서울 송파구 올림픽로 118 1층 4호,3.7
304,박군자진주냉면 본점,서울 송파구 위례순환로 472,3.0
305,라움파스타,서울 송파구 송파대로39길 1-8,4.1
306,개군할머니 토종순대국,서울 송파구 양재대로71길 16,4.3
307,송계옥,서울 송파구 올림픽로32길 38 1층,4.5
308,치즈룸X테이스팅룸 롯데월드몰점,서울 송파구 올림픽로 300 5층,3.4
309,송파아구찜,서울 송파구 오금로44길 50-22,3.7
310,화사랑화로구이,서울 송파구 오금로 162,2.8
311,코이라멘 방이점,서울 송파구 올림픽로34길 16 1층,4.0
312,테이크어샤워,서울 송파구 송파대로47길 1,3.5
313,용장어,서울 송파구 송파대로32길 15 가락금호아파트상가 1층 111호,3.0
314,제일제면소 올림픽공원점,서울 송파구 올림픽로 424,2.6
315,흥도식당,서울 송파구 법원로 114 지하1층 B동 155-1호,4.2
316,셰프의부엌,서울 송파구 가락로 259 1층,4.3
317,아우어베이커리 롯데백화점 잠실점,서울 송파구 올림픽로 240 지하 1층,3.7
318,비엔나커피하우스 가락시장점,서울 송파구 송파대로28길 13 거북이빌딩 1층,3.6
319,버드나무집,서울 송파구 동남로 309,3.7
320,글로리식당,서울 송파구 백제고분로42길 4-13,3.7
321,리프레쉬커피,서울 송파구 송이로30길 11,4.2
322,지인고기,서울 송파구 송파대로 167 문정테라타워 A동 지하1층 G183호,4.4
323,스타벅스 잠실역점,"서울 송파구 송파대로 562 한빛프라자 1,2층",3.6
324,맥도날드 송파잠실DT점(임시휴업중),서울 송파구 도곡로 434,3.1
325,프라자손칼국수,서울 송파구 동남로18길 40,3.9
326,팔레트커리,서울 송파구 백제고분로45길 25 1층,3.9
327,경성광장,서울 송파구 오금로16길 10-6 1층,3.8
328,남한산성 마천점,서울 송파구 마천로39길 5,4.0
329,파리크라상 올림픽공원키친점,서울 송파구 올림픽로 424 편익C동 1층,2.6
330,유천냉면 풍납본점,서울 송파구 강동대로3길 22,3.0
331,사브레,서울 송파구 송파대로46길 28,3.6
332,명서식당,서울 송파구 백제고분로7길 42-29 102호,4.8
333,진원조닭한마리 잠실신천점,서울 송파구 백제고분로7길 32-11 1층,4.2
334,양타령,서울 송파구 위례성대로 192 송산빌딩 1층,4.9
335,카페그리너티,서울 송파구 풍성로23길 17 1층,4.8
336,스타벅스 송파방이DT점,서울 송파구 오금로 241,3.4
337,스파이스랩,서울 송파구 가락로 148 1층 106호,4.6
338,롼스,서울 송파구 백제고분로43길 8 1층,3.9
339,옛날농장 방이점,서울 송파구 올림픽로32길 19-10,3.2
340,한성양꼬치,서울 송파구 중대로 134 부평빌딩 1층,2.7
341,링링샤브샤브,서울 송파구 백제고분로41길 45 2층,4.4
342,연탄부락 잠실새내점,서울 송파구 백제고분로9길 22 1층,4.8
343,홍종흔베이커리&케익부띠끄,서울 송파구 양재대로71길 8 1층,3.1
344,원조동대문닭한마리칼국수,서울 송파구 올림픽로30길 6,3.9
345,정라멘,서울 송파구 삼전로12길 7 1층,4.3
346,만주,서울 송파구 올림픽로32길 21 2층,2.0
347,피피샐러드,서울 송파구 송파대로49길 50 B동 203호,3.4
348,어부회수산,서울 송파구 백제고분로40길 25 1층,4.7
349,석촌옛터,서울 송파구 백제고분로41길 42,3.4
350,엔제리너스 석촌호수DI점,서울 송파구 석촌호수로 224 1층,3.7
351,스시153,서울 송파구 위례광장로 170 위례송파 힐스테이트 A동 2층 210호,4.5
352,스시준 잠실점,서울 송파구 올림픽로35다길 32 지하1층,3.0
353,김과장고깃집 신천점,서울 송파구 백제고분로7길 16-13 1층,4.8
354,삼방매,서울 송파구 백제고분로45길 23 1층 105호,3.6
355,빕스 올림픽공원점,서울 송파구 올림픽로 424 올림픽공원 만남의광장 A-2 동2문,3.4
356,스시랑랑,서울 송파구 오금로 144,4.1
357,가야촌유황오리,서울 송파구 오금로 533,3.3
358,일일양 석촌호수점,서울 송파구 송파대로49길 52 나인파크 A동 107호,4.5
359,아그라 잠실롯데에비뉴엘점,서울 송파구 올림픽로 300 에비뉴엘 6층,2.8
360,라치오,서울 송파구 동남로4길 20,3.9
361,홍대칼국수와족발 방이먹자골목점,서울 송파구 오금로15길 16 1층,3.4
362,화포식당 잠실점,서울 송파구 백제고분로 187 잠실파크인수 107호,3.6
363,논현삼계탕 송파점,서울 송파구 백제고분로 409,2.7
364,더맛있는족발보쌈 가락점,서울 송파구 양재대로62길 41 1층,4.0
365,오키나와블루 잠실점,서울 송파구 오금로17길 7,4.6
366,역전식당 신천직영점,서울 송파구 백제고분로9길 27,3.9
367,브루클린더버거조인트 롯데월드몰점,서울 송파구 올림픽로 300 3층,4.0
368,생생아구,서울 송파구 백제고분로7길 8-37,3.4
369,맥도날드 잠실역점,서울 송파구 송파대로 558,2.5
370,좋은생고기정육점식당 2호점,서울 송파구 오금로13길 9 석정빌딩 1층,3.6
371,씨젬므쥬르,서울 송파구 백제고분로41길 25 1층,3.6
372,우아한갈비,서울 송파구 오금로36길 65 마루빌딩 1층,4.3
373,79대포 방이점,서울 송파구 올림픽로32길 36 1층,3.3
374,가락수산회센터,서울 송파구 양재대로 932 가락몰 회센터 1층,3.0
375,포유티,서울 송파구 위례성대로18길 28-13 1층,4.0
376,진성한우곱창 잠실방이점,서울 송파구 올림픽로32길 19 1층,3.0
377,르쉬드서울,서울 송파구 위례성대로12길 18 1층 2호,4.0
378,오동나무집24시감자국 방이점,"서울 송파구 오금로11길 55 현대주상복합빌딩 1층 102, 103호",3.0
379,칠프로칠백식당 방이직영점,서울 송파구 올림픽로32길 42 1층,4.8
380,옛촌매운갈비찜,서울 송파구 올림픽로32길 24,3.5
381,나레초밥 신천점,서울 송파구 백제고분로7길 54 1층,2.8
382,빈티지1981,서울 송파구 석촌호수로 194 태호빌딩 2층,3.9
383,나폴레옹제과점 잠실점,서울 송파구 백제고분로 67,3.5
384,셜록홈즈 잠실2호점,서울 송파구 백제고분로7길 31 4층,4.6
385,조개창고,서울 송파구 올림픽로10길 13-1 3층,3.0
386,우설화 송파문정역점,"서울 송파구 법원로4길 5 송파법조타운 푸르지오시티 1층 120~124호, 2층 217~224호",4.0
387,우사기식당,서울 송파구 백제고분로40길 27 1층,3.4
388,옥돌현옥,서울 송파구 오금로36길 26-1,4.4
389,부산밀면,서울 송파구 가락로 43,3.8
390,드론이야기,서울 송파구 중대로 212,4.5
391,돼고파 본점,서울 송파구 백제고분로9길 51 1층,4.8
392,함평육회 본점,서울 송파구 올림픽로32길 22-19 1층,3.9
393,72420 송파직영점,서울 송파구 백제고분로45길 12,3.8
394,24시비사벌 전주콩나물국밥 송파점,서울 송파구 백제고분로 181,4.1
395,쿠치나디까사 문정점,"서울 송파구 송파대로 201 송파테라타워2 A동 1층 A-110,111호",2.3
396,통,서울 송파구 위례성대로18길 14,4.4
397,케키하우스,서울 송파구 백제고분로41길 35 2층,4.1
398,별미곱창 방이3호점,서울 송파구 오금로11길 14 1층,3.0
399,잠실황소곱창,서울 송파구 삼학사로19길 5,3.9
400,장털보설렁탕 본점,서울 송파구 중대로 288,3.2
401,오발탄 송파점,서울 송파구 위례성대로 206,3.6
402,몬스터핸드보드카페 방이점,서울 송파구 오금로13길 9 4층,3.2
403,빽돈 방이점,서울 송파구 올림픽로32길 29 유성빌딩 1층,4.5
404,냠냠물고기 루프탑라운지,서울 송파구 송이로 135 6층,4.0
405,사케쇼프,서울 송파구 오금로16길 12,3.2
406,연발탄숯불양대창구이,서울 송파구 오금로13길 10 1층,4.9
407,경미양꼬치,서울 송파구 올림픽로32길 18-21,4.7
408,스타벅스 문정역점,서울 송파구 송파대로 167,4.0
409,하남춘천골닭갈비,서울 송파구 오금로13길 12,4.1
410,카페마마스 잠실점,서울 송파구 올림픽로 269 롯데캐슬골드 1층,2.2
411,세이류,서울 송파구 올림픽로35가길 9,4.7
412,벌툰 잠실새내점,서울 송파구 백제고분로7길 27 반석빌딩 3층,4.1
413,미스터스시 가락시장점,서울 송파구 중대로 121 송파롯데캐슬파인힐 101-2호,3.0
414,당산오돌 잠실신천점,서울 송파구 백제고분로9길 31 1층,3.2
415,랜돌프비어,서울 송파구 백제고분로7길 58 2층,3.1
416,무교동유정낙지 잠실점,서울 송파구 백제고분로 89,3.3
417,개나리아구찜 송파점,서울 송파구 가락로 259 1층,4.3
418,백암왕순대,서울 송파구 위례성대로18길 27-6,3.9
419,비엔나커피하우스 송파사거리점,서울 송파구 가락로 114 신우빌딩 1층 102호,4.5
420,군자대한곱창 문정역점,"서울 송파구 법원로 114 엠스테이트 A동 1층 114,115호",3.1
421,맥도날드 석촌역점,서울 송파구 백제고분로 390,2.4
422,한림돈가 방이점,서울 송파구 오금로15길 4 1층,4.6
423,나주곰탕,서울 송파구 백제고분로 271,2.9
424,금바위감자탕 가락본점,서울 송파구 중대로 120,3.4
425,도키도키키친,서울 송파구 백제고분로41길 18 1층,4.8
426,굿바이브,서울 송파구 올림픽로32길 23 2층,2.6
427,삼촌네포차,서울 송파구 가락로 148,4.3
428,장원곱창,서울 송파구 올림픽로32길 9,3.3
429,유타로 가락점,서울 송파구 송파대로28길 24 밀리아나오피스텔 105호,3.7
430,설빙 석촌호수동호점,서울 송파구 석촌호수로 278 여흥레이크빌 1층,2.4
431,갯마을,서울 송파구 백제고분로34길 41,3.8
432,살롱드쥬,서울 송파구 위례성대로12길 4 1층,4.0
433,청담초밥 문정점,서울 송파구 법원로4길 5,2.4
434,수다감자탕,서울 송파구 백제고분로41길 16 1층,4.2
435,문가네정육식당,서울 송파구 새말로 125,4.3
436,투썸플레이스 잠실역점,서울 송파구 올림픽로35다길 32 예전빌딩1층,3.4
437,스타쉐프,서울 송파구 위례성대로 134 5층,3.9
438,옹고집꽃게장,서울 송파구 새말로 175,3.0
439,용호동낙지 방이점,서울 송파구 오금로11길 30 1층 101호,1.8
440,시그니엘서울 비채나,서울 송파구 올림픽로 300 81층,3.8
441,돈사돈 방이점,서울 송파구 올림픽로34길 20-1,3.8
442,신천무한리필,서울 송파구 백제고분로9길 53,3.2
443,라무진 잠실방이점,서울 송파구 오금로11길 11-8 108호,3.7
444,삽다리손칼국수,서울 송파구 올림픽로8길 23,3.7
445,지오커피 문정점,서울 송파구 새말로 97,2.3
446,스타벅스 송파개롱역점,서울 송파구 오금로 420,2.8
447,도토리편백집 문정법조단지점,서울 송파구 법원로 127 대명벨리온 1층 116호,2.3
448,서가앤쿡 서울잠실점,서울 송파구 석촌호수로 176 3층,3.7
449,스시다원,서울 송파구 삼전로12길 6 1층,3.2
