대여소번호,대여소명,자치구,도로명주소,위도,경도,대여건수
502 ,뚝섬유원지역 1번출구 앞,광진구,서울특별시 광진구 능동로 10,37.53186,127.067192,65025
207 ,여의나루역 1번출구 앞,영등포구,서울특별시 영등포구 여의동로 지하343,37.526989,126.932098,60385
2102 ,봉림교 교통섬,관악구,서울특별시 관악구 관천로 52,37.48423,126.926392,50122
152 ,마포구민체육센터 앞,마포구,서울특별시 마포구 망원동 452-4,37.55661,126.898018,45546
1153 ,"발산역 1번, 9번 인근 대여소",강서구,서울특별시 강서구 공항대로 281,37.55891,126.838097,39344
2177 ,신대방역 2번 출구,관악구,서울특별시 관악구 신림동 신대방역 2번출구,37.487129,126.913017,36403
583 ,청계천 생태교실 앞,성동구,서울특별시 성동구 마장로39길 51,37.56797,127.04689,35489
1210 ,롯데월드타워(잠실역2번출구 쪽),송파구,서울특별시 송파구 올림픽로 293-19,37.513126,127.10096,34705
1160 ,양천향교역 7번출구앞,강서구,서울특별시 강서구 양천로 지하 341,37.56768,126.840897,34057
272 ,당산육갑문,영등포구,서울특별시 영등포구 당산로52길 3,37.535339,126.903679,32856
2715 ,마곡나루역 2번 출구,강서구,서울특별시 강서구 마곡중앙5로 6 ,37.566883,126.827683,32441
565 ,옥수역 3번출구,성동구,서울특별시 성동구 한림말길 56,37.541363,127.017662,32135
1906 ,신도림역 1번 출구 앞,구로구,서울특별시 구로구 경인로 688,37.50972,126.890099,31642
1911 ,구로디지털단지역 앞,구로구,서울특별시 구로구 시흥대로 577-2,37.48494,126.901321,31578
247 ,당산역 10번출구 앞,영등포구,서울특별시 영등포구 당산동5가 14-4,37.533688,126.902107,31429
1158 ,가양역 8번출구,강서구,서울특별시 강서구 양천로 지하 485,37.561035,126.854813,30559
2183 ,동방1교,관악구,서울특별시 관악구 신림로 144,37.471828,126.933922,30444
210 ,IFC몰,영등포구,서울특별시 영등포구 국제금융로 10,37.526066,126.925537,30028
3533 ,건대입구역 사거리(롯데백화점),광진구,서울특별시 광진구 자양동 227-337,37.539139,127.070618,29329
2219 ,"고속터미널역 8-1번, 8-2번 출구 사이",서초구,서울특별시 서초구 신반포로 지하 188,37.506199,127.003944,29276
2701,마곡나루역 5번출구 뒤편,강서구,강서구 마곡동 761-5,37.565201,126.827316,28502
1149,신방화역환승주차장,강서구,서울특별시 강서구 마곡서1로 111-12,37.567284,126.818275,27913
230,영등포구청역 1번출구,영등포구,서울특별시 영등포구 당산로 111-2,37.524635,126.896217,27567
907,CJ 드림시티,은평구,서울특별시 은평구 역촌동 43-11,37.599491,126.916862,27085
1608,공릉역 1번 출구 앞,노원구,서울특별시 노원구 동일로 지하 1074,37.626614,127.072754,27082
1308,안암로터리 버스정류장 앞,성북구,서울특별시 성북구 안암로 69,37.582592,127.028976,26681
2173,당곡사거리,관악구,서울특별시 관악구 보라매로 3,37.48975,126.927467,25642
114,홍대입구역 8번출구 앞,마포구,서울특별시 마포구 양화로18길 3,37.55706,126.924423,25489
1118,증미역 3번출구뒤(등촌두산위브센티움오피스텔),강서구,서울특별시 강서구 양천로 지하 560,37.557461,126.861458,25283
765,오목교역 3번출구,양천구,서울특별시 양천구 목동동로 270,37.524776,126.875481,25243
1209,잠실나루역 (2번 출구 쪽),송파구,서울특별시 송파구 오금로 20,37.520451,127.104202,25234
2622,올림픽공원역 3번출구,송파구,송파구 방이동 89-28,37.516258,127.130592,25114
3511,응봉역 1번출구,성동구,서울특별시 성동구 고산자로 123,37.55125,127.035103,25043
703,오목교역 7번출구 앞,양천구,서울특별시 양천구 목동 451,37.524063,126.87558,24757
1152,마곡역교차로,강서구,서울특별시 강서구 마곡동 728-168,37.558666,126.826614,24651
274,영등포역지하쇼핑센타 5번출구,영등포구,서울특별시 영등포구 경인로 846,37.516651,126.90799,23985
1961,신도림테크노근린공원,구로구,서울특별시 구로구 새말로 121-15,37.508194,126.891304,23815
228,선유도역 3번출구 앞,영등포구,서울특별시 영등포구 양평동4가 202-1,37.53846,126.894508,23271
770,목동역5번출구 교통정보센터 앞,양천구,양천구 목동로 186,37.525715,126.864868,23265
106,합정역 7번출구 앞,마포구,서울특별시 마포구 독막로 4,37.548645,126.912827,23224
1112,마곡엠밸리4단지 정문,강서구,서울특별시 강서구 마곡서로 175,37.568577,126.824776,23184
1295,잠실역 8번출구,송파구,송파구 신천동 8,37.513962,127.100304,23095
2621,한성백제역 2번 출구,송파구,송파구 방이동 11,37.516659,127.116257,23069
284,센트럴 푸르지오 시티 앞,영등포구,문래로 180,37.518211,126.902229,22871
1050,둔촌역 3번 출입구,강동구,서울특별시 강동구 양재대로 1355,37.526695,127.135529,22624
1653,노원역1번출구,노원구,서울특별시 노원구 상계동 335-4,37.6562,127.063622,22325
202,국민일보 앞,영등포구,서울특별시 영등포구 여의공원로 101,37.528816,126.92453,22322
1009,천호역4번출구(현대백화점),강동구,서울특별시 강동구 천호대로 지하 997,37.538658,127.124214,22269
646,장한평역 1번출구 (국민은행앞),동대문구,서울특별시 동대문구 천호대로 405,37.561867,127.064377,21952
1925,동양미래대학교 정문 옆,구로구,서울특별시 구로구 경인로 445,37.499889,126.867699,21805
1625,상계역(4번출구),노원구,서울특별시 노원구 상계로 182,37.66,127.072968,21637
1044,굽은다리역,강동구,서울특별시  양재대로 1572,37.545399,127.142601,21456
186,월드컵공원,마포구,서울특별시 마포구 하늘공원로 108-1,37.563965,126.898209,20613
1117,스타벅스앞,강서구,서울특별시 강서구 공항대로 329,37.558197,126.844261,20545
1611,과기대 입구(우),노원구,서울특별시 노원구 공릉로 232,37.62994,127.076553,20463
1150,송정역 1번출구,강서구,서울특별시 강서구 공항대로3길 18,37.56155,126.810478,20424
263,근로자회관 사거리,영등포구,서울특별시 영등포구 선유로 34,37.517151,126.888626,20407
232,양평우림 이비즈센타 앞,영등포구,서울특별시 영등포구 양평동3가 14-1,37.52565,126.887817,20388
1601,석계역 문화광장 내 자전거 보관소,노원구,서울특별시 노원구 화랑로 331,37.615299,127.064468,20345
3010,홍대입구역 3번출구,마포구,마포구 동교동 155-27,37.558296,126.925385,20310
222,시범아파트버스정류장 옆,영등포구,서울특별시 영등포구 63로 45,37.519436,126.937599,20305
2002,노들역 1번출구,동작구,서울특별시 동작구 노량진로 지하 238,37.512844,126.952469,20056
1673,노원역 5번출구,노원구,서울특별시 노원구 동일로 1404,37.653976,127.060974,20054
144,공덕역 8번출구,마포구,서울특별시 마포구 공덕동 438-5,37.543579,126.951324,19963
117,홍은사거리,서대문구,마포구 서강로1길 30 ,37.59116,126.94133,19777
509,이마트 버스정류소 옆,성동구,서울특별시 성동구 뚝섬로 379,37.539654,127.052589,19684
589,성수역3번출구,성동구,서울특별시 성동구 아차산로 100,37.544159,127.056656,19472
602,장안동 사거리,동대문구,서울특별시 동대문구 장한로 25길 2,37.572174,127.071388,19433
1268,몽촌토성역 1번출구 옆,송파구,서울특별시 송파구 방이동 88-21 ,37.5168461,127.118162,19387
1173,강서구청사거리(SH타워),강서구,강서구 공항대로 411 ,37.556259,126.853317,19155
2620,송파나루역 4번 출구옆,송파구,송파구 송파동 3-15,37.509979,127.112312,19098
1125,명덕고교입구(영종빌딩),강서구,서울특별시 강서구 강서로 304,37.552914,126.836571,19058
1616,하계2동 공항버스정류장 옆,노원구,서울특별시 노원구 동일로 지하 1196,37.635109,127.068329,18940
1650,중계근린공원내,노원구,서울특별시 노원구 중계동 506-3,37.63958,127.065102,18923
1222,잠실새내역 5번 출구 뒤,송파구,서울특별시 송파구 백제고분로 95,37.511982,127.085052,18921
1827,독산보도육교 앞 자전거 보관소,금천구,서울특별시 금천구 서부샛길 70,37.455849,126.893143,18865
259,대방역6번출구,영등포구,서울특별시 영등포구 신길동1368,37.513592,126.925934,18824
2728,마곡나루역 3번 출구,강서구,서울특별시 강서구 마곡동 372-23,37.565804,126.828079,18552
257,신길삼거리(우리은행),영등포구,서울특별시 영등포구 신길동95-256,37.513844,126.919357,18463
2025,흑석역 1번출구,동작구,서울특별시 동작구 현충로 지하 90,37.50938,126.963615,18459
1122,황금내근린공원,강서구,서울특별시 강서구 허준로 221-40,37.561932,126.863869,18453
906,연신내역 5번출구150M 아래,은평구,서울특별시 은평구 대조동 207-8,37.61721,126.919579,18412
913,이마트 은평점,은평구,서울특별시 은평구 응암동 90-15,37.6007,126.920128,18404
1166,강서구립등빛도서관,강서구,서울특별시 강서구 강서로62길 48,37.562569,126.842461,18378
1008,암사역 3번출구(국민은행앞),강동구,서울특별시 강동구 올림픽로 지하 776,37.549549,127.127151,18367
914,새절역 2번출구,은평구,서울특별시 은평구 응암동 610-3,37.590797,126.913651,18362
568,청계8가사거리 부근,성동구,서울특별시 동대문구 청계천로 417,37.571102,127.02356,18287
1211,방이삼거리,송파구,서울특별시 송파구 석촌호수로 298,37.512104,127.10778,18254
283,아크로타워 스퀘어(영등포시장),영등포구,영등포구 영등포동7가 3-2,37.522518,126.907219,18104
825,서빙고동 주민센터 앞,용산구,서울특별시 용산구 서빙고로 279,37.520336,126.994263,18009
996,응암역 1번출구,은평구,응암동471-6,37.598606,126.915405,17992
102,망원역 1번출구 앞,마포구,서울특별시 마포구 월드컵로 72,37.555649,126.910629,17992
211,여의도역 4번출구 옆,영등포구,서울특별시 영등포구 의사당대로 88,37.521362,126.923462,17952
3518,군자역 7번출구뒤,광진구,서울특별시 광진구 천호대로 지하 550,37.556862,127.07914,17931
418,월드컵경기장역 3번출구 옆,마포구,서울특별시 마포구 월드컵로 지하240,37.570721,126.898979,17923
1637,KT 노원점 건물 앞,노원구,서울특별시 노원구 노해로 489,37.654701,127.0634,17916
1610,화랑대역 2번출구 앞,노원구,서울특별시 노원구 화랑로 지하 510,37.620369,127.083641,17827
2220,반포본동 주민센터 앞,서초구,서울특별시 서초구 신반포로 10,37.500614,126.98616,17776
2301,현대고등학교 건너편,강남구,서울특별시 강남구 압구정로 134,37.524071,127.02179,17753
1721,창동역 2번출구,도봉구,서울특별시 창동 74-2 ,37.653015,127.046997,17503